date,code,open,high,low,close,pre_close,volume,amount,paused,is_st,is_limit_up,is_limit_down,industry,market_cap,turnover_rate
2024-01-02,000001.XSHE,7.95,8.04,7.94,8.03,8,16738480,134355936,0,0,0,0,Demo,4500000000,0.79
2024-01-02,000002.XSHE,11.01,11.24,11.0,11.19,11,14172004,158571945,0,0,0,0,Demo,6700000000,1.02
2024-01-02,000003.XSHE,13.92,14.16,13.85,14.14,14,14224774,201142600,0,0,0,0,Demo,8900000000,1.4
2024-01-02,000004.XSHE,16.95,17.22,16.85,17.11,17,13427362,229678638,0,0,0,0,Demo,11100000000,1.93
2024-01-02,000005.XSHE,19.92,20.07,19.75,19.8,20,13308248,263556017,0,0,0,0,Demo,13300000000,1.32
2024-01-02,000006.XSHE,22.96,23.01,22.9,22.91,23,13301023,304707870,0,0,0,0,Demo,15500000000,1.62
2024-01-03,000001.XSHE,8.02,8.17,7.96,8.13,8.03,16394570,133277039,0,0,0,0,Demo,4510000000,2.28
2024-01-03,000002.XSHE,11.15,11.29,11.09,11.29,11.19,15138233,170869934,0,0,0,0,Demo,6710000000,1.15
2024-01-03,000003.XSHE,14.09,14.14,14.06,14.13,14.14,14408726,203565015,0,0,0,0,Demo,8910000000,2.18
2024-01-03,000004.XSHE,17.08,17.17,16.97,17.07,17.11,14023393,239368026,0,0,0,0,Demo,11110000000,1.83
2024-01-03,000005.XSHE,19.73,19.84,19.69,19.72,19.8,13653963,269266205,0,0,0,0,Demo,13310000000,1.11
2024-01-03,000006.XSHE,22.96,23.18,22.9,23.14,22.91,13430585,310790162,0,0,0,0,Demo,15510000000,2.07
2024-01-04,000001.XSHE,8.08,8.12,8.07,8.1,8.13,15722138,127339704,0,0,0,0,Demo,4520000000,2.33
2024-01-04,000002.XSHE,11.32,11.47,11.27,11.45,11.29,15168348,173642520,0,0,0,0,Demo,6720000000,2.34
2024-01-04,000003.XSHE,14.09,14.26,14.02,14.23,14.13,13926994,198208072,0,0,0,0,Demo,8920000000,2.02
2024-01-04,000004.XSHE,17.09,17.17,16.95,17.12,17.07,13501802,231120821,0,0,0,0,Demo,11120000000,1.57
2024-01-04,000005.XSHE,19.61,19.63,19.28,19.38,19.72,14298306,277088886,0,0,0,0,Demo,13320000000,1.89
2024-01-04,000006.XSHE,23.11,23.32,23.02,23.21,23.14,13056686,303018028,0,0,0,0,Demo,15520000000,2.45
2024-01-05,000001.XSHE,8.05,8.25,8.01,8.2,8.1,16299643,133708867,0,0,0,0,Demo,4530000000,2.03
2024-01-05,000002.XSHE,11.43,11.7,11.41,11.67,11.45,13690326,159754447,0,0,0,0,Demo,6730000000,2.41
2024-01-05,000003.XSHE,14.19,14.52,14.17,14.46,14.23,14518793,210011354,0,0,0,0,Demo,8930000000,0.8
2024-01-05,000004.XSHE,17.19,17.29,17.16,17.22,17.12,13700650,235973233,0,0,0,0,Demo,11130000000,2.05
2024-01-05,000005.XSHE,19.44,19.53,19.24,19.24,19.38,14038690,270138436,0,0,0,0,Demo,13330000000,1.53
2024-01-05,000006.XSHE,23.17,23.35,22.88,23.03,23.21,13190474,303717343,0,0,0,0,Demo,15530000000,0.71
2024-01-08,000001.XSHE,8.25,8.33,8.22,8.32,8.2,15232124,126761193,0,0,0,0,Demo,4540000000,2.46
2024-01-08,000002.XSHE,11.62,11.89,11.53,11.83,11.67,13809828,163370370,0,0,0,0,Demo,6740000000,1.1
2024-01-08,000003.XSHE,14.45,14.71,14.39,14.68,14.46,14154860,207846211,0,0,0,0,Demo,8940000000,1.91
2024-01-08,000004.XSHE,17.2,17.44,17.15,17.34,17.22,14166616,245693019,0,0,0,0,Demo,11140000000,1.58
2024-01-08,000005.XSHE,19.18,19.23,18.82,18.91,19.24,14251396,269460684,0,0,0,0,Demo,13340000000,1.72
2024-01-08,000006.XSHE,23.08,23.09,22.8,22.81,23.03,13201530,301127021,0,0,0,0,Demo,15540000000,2.23
2024-01-09,000001.XSHE,8.3,8.34,8.28,8.29,8.32,15525681,128719824,0,0,0,0,Demo,4550000000,1.97
2024-01-09,000002.XSHE,11.84,12.11,11.8,12.09,11.83,13921700,168329332,0,0,0,0,Demo,6750000000,0.96
2024-01-09,000003.XSHE,14.67,14.72,14.56,14.61,14.68,14282725,208731863,0,0,0,0,Demo,8950000000,0.7
2024-01-09,000004.XSHE,17.37,17.43,17.27,17.42,17.34,14062756,244931713,0,0,0,0,Demo,11150000000,2.24
2024-01-09,000005.XSHE,18.84,18.9,18.57,18.63,18.91,14551987,271173212,0,0,0,0,Demo,13350000000,1.48
2024-01-09,000006.XSHE,22.69,23.25,22.54,23.1,22.81,13124518,303142635,0,0,0,0,Demo,15550000000,0.7
2024-01-10,000001.XSHE,8.32,8.52,8.26,8.45,8.29,16756449,141638751,0,0,0,0,Demo,4560000000,1.05
2024-01-10,000002.XSHE,12.09,12.3,12.0,12.22,12.09,13519871,165162152,0,0,0,0,Demo,6760000000,1.32
2024-01-10,000003.XSHE,14.57,14.93,14.52,14.84,14.61,13782704,204496887,0,0,0,0,Demo,8960000000,1.92
2024-01-10,000004.XSHE,17.48,17.6,17.41,17.5,17.42,13459253,235585957,0,0,0,0,Demo,11160000000,1.16
2024-01-10,000005.XSHE,18.65,18.77,18.54,18.69,18.63,14358562,268359074,0,0,0,0,Demo,13360000000,0.7
2024-01-10,000006.XSHE,23.21,23.31,23.19,23.2,23.1,13403464,310919948,0,0,0,0,Demo,15560000000,0.75
2024-01-11,000001.XSHE,8.46,8.51,8.44,8.46,8.45,15402902,130311363,0,0,0,0,Demo,4570000000,2.39
2024-01-11,000002.XSHE,12.23,12.39,12.22,12.38,12.22,14076478,174328891,0,0,0,0,Demo,6770000000,1.71
2024-01-11,000003.XSHE,14.91,14.94,14.79,14.88,14.84,13597439,202304485,0,0,0,0,Demo,8970000000,1.1
2024-01-11,000004.XSHE,17.53,17.6,17.19,17.32,17.5,14375446,248999016,0,0,0,0,Demo,11170000000,0.74
2024-01-11,000005.XSHE,18.8,18.95,18.51,18.52,18.69,14678710,271876135,0,0,0,0,Demo,13370000000,1.56
