date,code,weight
2024-01-02,000001.XSHE,0.15
2024-01-02,000002.XSHE,0.15
2024-01-02,000003.XSHE,0.15
2024-01-02,000004.XSHE,0.15
2024-01-02,000005.XSHE,0.15
2024-01-02,000006.XSHE,0.15
2024-01-03,000001.XSHE,0.15
2024-01-03,000002.XSHE,0.15
2024-01-03,000003.XSHE,0.15
2024-01-03,000004.XSHE,0.15
2024-01-03,000005.XSHE,0.15
2024-01-03,000006.XSHE,0.15
2024-01-04,000001.XSHE,0.15
2024-01-04,000002.XSHE,0.15
2024-01-04,000003.XSHE,0.15
2024-01-04,000004.XSHE,0.15
2024-01-04,000005.XSHE,0.15
2024-01-04,000006.XSHE,0.15
2024-01-05,000001.XSHE,0.15
2024-01-05,000002.XSHE,0.15
2024-01-05,000003.XSHE,0.15
2024-01-05,000004.XSHE,0.15
2024-01-05,000005.XSHE,0.15
2024-01-05,000006.XSHE,0.15
2024-01-08,000001.XSHE,0.15
2024-01-08,000002.XSHE,0.15
2024-01-08,000003.XSHE,0.15
2024-01-08,000004.XSHE,0.15
2024-01-08,000005.XSHE,0.15
2024-01-08,000006.XSHE,0.15
2024-01-09,000001.XSHE,0.15
2024-01-09,000002.XSHE,0.15
2024-01-09,000003.XSHE,0.15
2024-01-09,000004.XSHE,0.15
2024-01-09,000005.XSHE,0.15
2024-01-09,000006.XSHE,0.15
2024-01-10,000001.XSHE,0.15
2024-01-10,000002.XSHE,0.15
2024-01-10,000003.XSHE,0.15
2024-01-10,000004.XSHE,0.15
2024-01-10,000005.XSHE,0.15
2024-01-10,000006.XSHE,0.15
2024-01-11,000001.XSHE,0.15
2024-01-11,000002.XSHE,0.15
2024-01-11,000003.XSHE,0.15
2024-01-11,000004.XSHE,0.15
2024-01-11,000005.XSHE,0.15
2024-01-11,000006.XSHE,0.15
2024-01-12,000001.XSHE,0.15
2024-01-12,000002.XSHE,0.15
2024-01-12,000003.XSHE,0.15
2024-01-12,000004.XSHE,0.15
2024-01-12,000005.XSHE,0.15
2024-01-12,000006.XSHE,0.15
2024-01-15,000005.XSHE,0.15
2024-01-15,000004.XSHE,0.15
2024-01-15,000003.XSHE,0.15
2024-01-15,000006.XSHE,0.15
2024-01-15,000001.XSHE,0.15
2024-01-15,000002.XSHE,0.15
2024-01-16,000005.XSHE,0.15
2024-01-16,000004.XSHE,0.15
2024-01-16,000003.XSHE,0.15
2024-01-16,000006.XSHE,0.15
2024-01-16,000001.XSHE,0.15
2024-01-16,000002.XSHE,0.15
2024-01-17,000005.XSHE,0.15
2024-01-17,000004.XSHE,0.15
2024-01-17,000003.XSHE,0.15
2024-01-17,000006.XSHE,0.15
2024-01-17,000001.XSHE,0.15
2024-01-17,000002.XSHE,0.15
2024-01-18,000005.XSHE,0.15
2024-01-18,000004.XSHE,0.15
